x,y
-0.16441499743225185,0.5338062694249703
0.4242706138765353,0.22593582937904177
0.7704670518194916,1.9742417275366781
0.10154809021380855,1.0354473067729932
0.678899661645799,1.8930984347125879
-0.46465926514372236,-0.7224615693074394
-1.8618470059761574,-0.3938996849618459
0.2588056136024852,1.597159212299287
0.3792836998135197,0.29197484151839914
0.23730656426392502,1.3562068236972542
1.7291980412610533,1.9496674809928767
-1.240277796082895,-0.21399037378303754
-0.4471392261945084,0.6789485863562008
-1.0145362493803725,-0.9986236393008898
-0.7028428666255536,1.1420658723859454
-1.335388148070691,0.4558223392667753
1.0109175846447693,0.7432331877210936
1.0444615935741965,1.7666598423917328
0.7493673731760335,2.6823440471973674
0.923660715029912,1.7044217073228516
1.9100569665013465,2.2163865403192693
-0.10122453332494297,2.179607401668389
0.5220125718928204,0.7981997347015471
0.4436052260627945,2.4893959672550188
0.16869695303157817,1.7404612010407248
-0.21221015906008783,1.6762223590670255
0.20146970266976624,1.6117438896493002
0.5059027648965477,1.0937531410247863
-0.5643249936229021,1.2319640588734415
0.2983811570018946,1.013619845986064
-0.25796129356671327,0.053530514086360004
0.9080812724686916,0.31864705668056603
-0.9482749261623207,0.24052435929713412
0.4916496909591914,1.8183985132224691
0.11592804863785725,1.4765518261863706
1.6107469492179387,-0.24585223150415714
-1.843044009954581,1.7608163584184129
1.409624194278198,0.9716662277533498
-0.9284881514297149,-0.4589621488089122
-0.12173152020204414,-0.455609929082883
1.4490825200983433,1.851043997183152
-0.2943355938662384,0.19989427782525038
-1.3946173930577952,0.5905339119914796
-0.18716156383096788,0.8809332562399073
-0.8731208147654388,0.4356176011309164
1.1711583229734013,1.6773178930836745
1.4540299594143486,2.186969636487351
1.5653642980666953,1.1490786445414884
0.7297099676194664,0.8432665174842866
2.00026148580825,1.2704414392167642
-0.5659642310564434,-0.07033733961095279
-1.0526027190339626,2.5499920904640048
0.8015439602006063,0.4446714532768652
0.244961973248566,0.2737937042499933
1.1936024763452153,0.7781589101393835
-1.8586782602427707,0.538300917714577
1.0699407317373855,2.226443713547533
0.7327986479683298,1.8217936623651894
-1.2270464982725422,-0.14095495513495782
-0.06738789469776749,1.5509321989813671
0.9511486487143461,0.6015816582997422
0.13492193799628038,-0.5777748072581186
0.6698313068779121,2.517748137699576
1.381433690622138,1.1791376357753474
1.0452991742962583,2.2291866878836615
-0.16119980383538668,0.16388434768138627
1.728547579767976,0.6542300645055498
0.8526049255967482,1.7544070593387215
0.7490549525203829,1.130174451954341
0.21570893461437432,1.1809518477282268
-0.09294931084513625,-0.16413797080770687
0.12362644182833704,1.6556230203299105
0.39359274142720124,0.9342479432842185
1.0376714209758828,3.419304393067009
0.29198060376327395,-0.6131971029074275
2.7164919905459746,1.2799137483942196
-2.511328346632113,-1.3068387860670367
1.3967269602702765,1.821441236161908
0.9518264766745086,-0.19710098937328402
-0.2916618168746087,2.755547031207632
-0.4093895300904653,-1.779509144905409
1.2180729289056638,2.1071701617704033
-0.0012292964011022534,1.5647586975220862
-1.2790420003164267,0.31295486413557794
1.9223804362935604,2.8183103515115353
-0.08126990921414087,1.3149873346569512
0.6265213259483486,1.3163241878280418
-0.6840175324167139,2.053458225170762
-0.2701716845269376,0.5032239210476048
1.1929705098880026,1.2034340633611862
-0.6298915810738211,1.055126621593011
0.8136280871203244,0.10354967255994041
-0.43743007678434626,0.6495690103063184
-0.980016481035769,2.118642951726544
0.3055910264264111,0.5550960927219741
-1.4889419206715822,-0.41926196193647525
-1.4552464044172104,-0.05894653412989226
-0.1688599699123975,0.25750748269171586
-0.4762849913436019,0.936773130693627
-1.4285781443588825,0.7378819727404753
-1.4426843922666945,0.35621354012456297
-1.0768831072890341,0.6872431725435411
0.7869465836501421,0.810839976723406
0.5175253670233668,1.1516701559267537
-0.19910284081133772,1.150212555005393
-1.2897343570149549,-0.09292478419382277
-0.43835959399858204,0.17763627047324704
-0.06912616799688742,1.110828483511616
0.5921463292936325,1.7221191205959951
0.3511072923388211,1.957667764851391
0.8441271510515095,1.852072083419627
0.03514774652478997,1.7699549472545044
-1.776373972787579,-1.4210005480053942
-1.797736592910962,0.7572180663801752
0.9192367081033368,0.7294565092017807
-0.4707200089767765,1.162206947762786
-0.7590189555668219,1.0543376209739361
-0.8741527534685312,1.7789292946469566
-0.11476736737099857,0.5042040316627339
0.24865428341539375,1.6454907424031218
-0.9231174150319782,-0.7425265681587885
-1.455574165671253,-0.05893869263619078
0.7536391534002795,-0.2311661578648967
-1.3665466508651356,-0.26275837583747275
-0.6460979349353448,1.830592034950566
0.2514460812228978,1.1837261840961464
0.33601594697804366,1.5523865998438007
0.7201136311977794,1.8938651992515627
-0.012103054312142142,1.0354911250951147
0.7193071473497883,2.276539202271925
-1.2083181467509514,0.0010726767848079355
-1.7356903814717874,1.0612839399675495
-3.240122120473653,0.1839954986228891
-0.3900117602090925,0.27656131158371455
0.774568954010406,0.765071970351672
1.0706208460951445,1.1783441087191762
-1.2209875379358013,-0.7894454444115828
-0.2941912886563982,0.6977624831406416
-0.048416717464381975,1.732182968418113
0.2862086153943477,1.1007764307140853
-0.054041139820530604,0.9768460441883263
1.3227167040946823,3.3497630214041623
0.04408081974998135,0.17948921087808645
0.2077682756696056,1.6015808515831162
0.0946484121939074,-0.4994703545817054
0.615833320674394,0.11768467713939701
-0.5275701014392074,0.6587895827543178
1.153496662804566,0.39494445159598013
1.6540476844363983,1.8613554298880728
-0.7209129479003774,-0.7765355474226638
1.1416782336625424,2.562014815723408
-0.23299649601050654,-0.8894817219573934
-0.480772913335077,1.723643707465014
0.6232544067241481,2.4529137646428594
-0.9840779819273021,0.018216069924892553
-2.0140136475109705,-0.9272345414151097
0.06359794863859947,0.9249372536143721
0.9176110566692722,1.0426430987389288
2.0307319227704728,1.825381757445844
0.1975674077720988,1.27471723771932
0.11940376935540756,0.4976758353825197
0.6400393035459024,1.3008976783674424
0.5165896356305875,0.6716813596062748
-2.082951442656676,1.0325696676578557
-0.6659524893667945,-0.06998770589805203
0.15277231225752835,0.6153660737622256
1.035137755235959,0.16590942516635865
1.6282117057485372,0.9606700828183521
-0.4388200362389626,0.9287156867398612
0.1619776012232409,2.084078284600081
-0.39247547035003016,1.7981527086481748
1.2507693089176541,0.2417792063967502
0.6520762453791227,0.666677050504876
0.882581985331142,1.5704451454632253
1.478377427821784,1.7719497190588511
0.6309753070912784,-0.020113335307208935
-1.506059902638761,-1.6196488160934965
1.0565180063360304,0.40119605745699105
-0.8665903746412051,2.061700161506431
0.9658037811095405,1.7964436687041088
0.3717885638105688,2.630766430673771
0.030314807816170186,0.06565239709510784
-0.13753994238778555,1.662928169179576
-0.18280456368073383,-0.1915432995452453
-1.3935539222677853,-0.7420015275345677
-1.2742469742629279,-0.43991583557206737
0.013459484739543892,0.2877307223122465
-0.9615434250837622,-1.0739451077672841
0.7244451695489521,0.9811473991653159
0.2511378293433667,1.4288339477201497
0.6152630849235854,-0.1890662387730917
0.15098871821394985,0.4385245188513651
1.1520556289265187,0.8096243779325825
0.4202668084037494,1.0149799360295717
-1.0276107921911173,0.4401058545939026
-0.3681119716779297,-0.15877210608143177
0.958735149491922,0.9815721902435326
-0.05976716252227954,-0.5683835940185631
-1.0010647459092004,0.3458566076076419
-0.12925201445052611,0.5201424260697565
0.34615145290710303,1.6041170339740738
-1.7467246720603296,-0.313661139366217
0.6078142974460397,2.604385055407518
-1.7285342992396235,-0.9593600471427259
-2.7382797735319793,-0.306771983585989
1.0279181273301023,1.2432467745475206
-2.259152345807361,-0.07532005885200599
0.11853821724932562,1.1396491360604302
-0.027110334017235838,-1.0902477896445455
-0.3585672091976331,0.544448157012545
0.5980833457387945,1.098863051910298
0.0794961099352054,2.4904527671790166
0.2531390471430459,0.8666223602917739
0.6688894493666487,2.1635182193229303
-1.640255123462287,0.10089342270393198
-0.7244733720800752,0.7736953649946964
-0.928106896568434,1.1975089846144251
1.131057560689669,-0.10046325144172741
-2.2134660017244943,-0.9055497538321553
0.6008433245903986,2.3213187033230636
1.1774178511811897,1.534645833656441
-0.1041368196282082,1.6172671587655336
1.1837136347845072,1.4424956292120705
0.2027606411823101,0.4002460782354593
0.5985405984825742,-0.24532458993384343
-0.26333066519832177,-0.261918606458613
0.7448766788803889,0.5172782412419793
-0.0722644733983821,1.3756633311471456
-0.3738811282148242,0.016514441568969973
0.335752931674141,0.8924804451691756
0.0165377201192779,2.2709310896118082
-0.8070287683066556,0.789605364504371
-0.7477199797432047,1.2368894653448856
0.16122011600311098,0.5377949636114606
-0.3696562147045633,0.731639213473098
1.0454817584506781,2.0059076914592215
-0.2356233606176214,1.8849658317104758
-0.9466738874520509,0.08933934131282029
-0.5914001720448802,0.5691456086748932
-0.8270552648557522,2.457858006064918
-0.7635081903414229,1.0607395981118481
0.16684537986476106,1.9474698898380713
-0.4002482683790593,0.8119721757902324
-1.1059348650924103,0.310047070378869
-3.061601408894731,0.5503804501223419
-0.9865426686463943,1.2164905377673678
-1.7094811009494841,0.8017224090636839
0.6745105729090408,1.8299274559810605
1.7842972245190052,1.7989958117242144
-0.581302078975567,1.3302746328286823
0.9697136686137042,2.95286734937656
0.3155506199867502,2.1250814043756128
-0.7708583335093826,2.1411368913038684
-0.17937372739083365,1.1068133059933944
-0.5190508637234827,-0.280384907489025
0.29915171720015854,2.710928786251825
0.5456213988930317,1.3096424625510996
-0.009103763019310263,2.077306894654104
1.948043124511975,1.907790044964604
1.1942316331276843,1.7298476142758898
0.4543405688858285,1.7749582106746782
-1.0072830881352093,-1.6568265405289928
-0.5550411189691201,-0.0793124000550709
-0.25428306307336396,1.3226479919244114
0.6870396701383781,1.9161882043483351
0.5555523156894367,-0.7609531584899851
0.6711860612927784,2.752822325116574
-0.3640386004503043,-0.3568283690179095
0.24763921200439254,2.6868807286105696
-2.8194368452609178,-0.6873234907126173
-0.19726877591523295,0.6502469805884237
0.5833117851169008,0.5397727434982205
0.23807663472328616,0.15113192806676645
-1.1387971648589679,0.4201829282817795
0.022831143035637047,-0.658722249820334
-1.1897902343446642,-0.5974697888833833
-1.1637013070792226,0.7665191411730004
-0.16967869751716635,1.907976337574585
-1.552489679712053,-0.33283086916878735
0.16283908032348773,1.286589879510546
-0.3259837587966453,0.7862473467998734
1.544503449387863,1.9746656705807695
0.32747061276810213,1.8132820587281528
0.4860992848492725,1.1397613893174139
0.6999521431203218,0.4675487255217998
0.06746540463679457,0.8666297616703311
-0.09564715021577719,-0.8431856065150796
0.024140360739221982,0.9541091432098253
0.5864289272906001,0.9443462109851188
-1.0874703612715464,-0.1210137134118332
1.2578893758927565,1.386635019176635
-1.400874309108814,1.0685201545662708
-2.619935113630878,-0.05904750132742165
-0.09578099804070907,1.265089955010536
-0.49316826990993357,1.3931546563953328
1.2390150228882404,2.6748956271986475
0.09766799437423376,0.957764228107174
2.8174813397335097,1.2059070719100502
-0.255708013087945,1.2129541210398838
-0.06742821214493389,1.6220447041816772
0.7010607345129648,3.5066665739010823
0.2503871245356464,-0.6013999528692837
2.2581381495015322,1.2960618417671497
0.8189808053602634,2.6274423454037796
-0.9956395582085938,-1.011675056489926
1.0156909704381347,1.265911972243614
0.14113964537067974,0.13909537126888827
-0.8264690821369419,2.4400627947111992
-0.26576661463013596,0.0234898354879296
0.21769305347002743,1.52794196225464
-1.0931382930509548,0.7266887598324563
1.7425178616988075,1.8467513312074533
-0.6094439017789008,1.1594879003843908
-0.034912252593255644,1.7596910268638752
0.19249818183535433,0.22549734022488443
-0.25526806174453587,1.4780395125676362
0.6559805826260314,2.0300361221447343
-1.0692150866557921,-1.023791970118912
-0.579226425639252,-0.5149398702398409
1.4626335751403032,1.273755137690343
0.45771061524539336,2.2802702886678974
1.8610902120475339,0.7032864317333124
0.41526975649846454,0.19808941920847034
0.07029200344330543,1.2054941935349228
0.6387225498951398,0.7220799862213608
2.701506619744166,1.6367263524446876
1.0503000702387026,2.2855428587819446
-1.9787284385983668,0.6168446696248159
1.196886808371327,0.9682344426600973
0.4024238827562253,-1.0966693361499993
0.1796683567620463,2.5092787168909005
0.1322887307521443,0.22629054938825788
-0.5205545417006765,1.3877011572137468
-0.6442834239055766,2.0230629880729807
-1.1512863093607915,0.21713339699829703
0.7289324557271357,1.5819419871765406
1.3614185907694272,1.6595317147114002
0.4044486086327148,1.3555384849752425
0.20935141821785652,1.0764384327813221
-0.2257188313309682,0.6198591146545718
-0.11547663799305546,-0.0007208720938725044
0.5350731201138442,2.0370636612506434
-0.9931742581021357,1.4960491984094473
-0.16310060547407113,0.7636803798485302
1.0274735700651785,0.7793760995888894
-0.9935637176756666,1.1362939061801711
0.6377901316085928,2.824393981394639
2.1428817695660096,2.3813722255170404
-0.3267468518171058,0.1659078714364729
-0.8797804684371276,1.6868364585857152
-1.2372966449223668,1.389456665694324
0.16772323235543363,1.2974904949058883
1.2078953827978476,2.3024598495818047
0.44339598647597833,1.0441853309093467
0.0769862959516357,1.724777732203594
-0.6707830318620326,1.4869039148618277
-0.7528811169511243,1.4314722622253657
-0.7346341151903314,0.952187485771595
-0.06971154142943253,1.6095333438189623
-1.5231385706274398,-0.18195271076651065
-0.07708498554194426,0.997880939990244
1.2068106915207344,3.722654869253463
0.14031959708478114,1.2657457859845542
0.9279189535958594,2.9930234933930864
-1.3264486730958687,0.4439605261861095
0.6172879440485333,1.035311730372442
0.25457314972049405,-0.9782983956381552
-2.147136741746412,-0.11689722742233633
0.9021439222169492,1.483510443353444
1.2948353083510211,0.49321356752249257
0.019377866936893973,1.4271737316062016
-0.6467021467308492,0.8792183211993658
-0.35048942167957475,2.0632049961310486
-2.30561241193933,-0.3708336614794727
0.46445263217707017,2.132758715259538
-0.062239862574397675,1.3304102964155116
0.032013884430603934,2.0223035263627107
-0.3802247658674262,0.0016108840520461243
1.073739420635514,0.7759696920931908
2.885878486620001,2.265393422347442
-1.4247605102263314,-1.0768354714218127
0.46477670733739107,0.6824624297326783
-0.8239014729058652,0.15911421884721455
0.47838167311385077,1.9853325014248004
-2.136732134779565,-0.5794243586238632
-0.6045457094074224,0.8926863542018781
0.269551668238418,1.3051874088302289
0.24396636400177132,1.3452393328633143
-0.6051422499482013,1.8642926065008951
0.31059359013128673,0.35421942571911413
-1.074413959443567,0.06814973432539628
1.2488606636480468,3.0654734021670693
1.4494135320706345,1.1410934494226068
0.870706068281051,1.3463011857198084
-0.5754954136870194,0.4622727159958412
-0.5187275201891703,1.0652573800976497
1.079863579116174,1.2067049464403599
1.6009736374074648,1.1230720218331096
-0.6230078048625334,0.7282310247340611
0.15952451193819428,1.2821768280445756
1.5926159861330873,1.5594105079880398
0.5386531400561956,2.0697183097102525
0.20073165115204572,1.880846479408601
-0.35137634411786534,0.20698671507348854
-0.5968599300603075,1.953422354606047
0.8862492130660022,1.1164913738512003
-1.295415467413017,0.5615227362067726
1.702630624898339,3.0640921276172666
0.3519113168477684,1.8915659570422543
-0.8452456273694247,0.33267009122179625
-0.8516875127542995,0.7258637772036803
-0.5095557897655378,1.2902702537130402
-0.860954113419186,1.322255943334266
-2.291610448513334,-0.8265712425534408
-0.5168931930702149,1.9046723810389734
0.5326258194649368,0.7197064438852686
1.8049918368410078,0.7903535874837192
0.09160528852251681,2.685926374552399
-0.2793353464949115,1.1552861212422338
-1.5393373144384626,1.4480144551015923
-0.5002581109023037,1.0456656039724783
0.2526068731434824,1.083299072706158
0.41689656299450906,0.9849681567844687
0.9347335588038058,3.039208802833941
-0.8377102561320386,-0.5121621999037973
-0.9142670626539053,1.104050664811296
0.3155749158916557,2.006684324075263
0.7447407235394474,3.4376567607751323
1.0000349542241747,0.7286774013193555
0.1199916811261652,2.267147059539125
1.144515343792432,1.0108720312272355
-0.38400274740862717,1.158820515717005
-0.6540668619874423,-0.24076443646875978
0.42184549232154106,0.6013646315766978
-0.07732493135044599,0.45945484125616853
-1.5207217220722895,2.677633836378062
-0.30323193690583394,0.3992148083814395
-1.5751973940574668,0.18463325878984638
0.8712588208825011,2.3902171784032946
-0.2975100215102312,1.0318308776748648
0.21327677037445072,1.1711564424612817
-0.5823544424812898,-0.3890235719447217
-0.7582410514341906,2.470341904735169
-1.0003185105440955,-0.309981661907049
-0.08137187505616884,0.8113603714246469
0.12094241449670506,1.8522707219065588
-1.0759690672882303,0.10664312666123188
-1.0830642986172372,0.01631312300149068
0.7258574274591616,2.7054665753411626
-1.0197471281590662,1.2315685157321958
0.21169164597640228,1.0921933267663606
1.6426817929996012,1.7628450565523552
0.2804353599718815,0.9485655245648522
0.38672034112038667,2.0366657032331155
-0.04468599974396606,1.3734837079140099
1.6338591591722564,1.4554681422437945
-1.6038894337252363,0.8779045158203235
0.22088020391453944,-1.6450848441987374
-0.008364708762594458,1.47801883304278
-0.15936959805414647,0.31742689927689094
0.5499098772389157,0.254180562239391
2.394850252208528,2.322520031763716
0.7405083626312733,1.0167278798947437
-0.7058645187139404,1.5317259044133837
-0.6063538404470268,0.3449771537492272
0.13695282224710742,0.1692922923278135
0.5173852797485132,0.8671024922624008
0.8982730947808923,-0.4831679553383319
-0.45033122024375855,2.0926280815509415
0.1351102329495788,0.4018963621585816
0.7129117413036443,3.4139179645726623
-0.004387200063082464,-0.5155556738011788
0.810722435594886,2.6864477724555726
-1.9665467606004035,0.9546722569865749
0.3349643315394817,0.7016514702067944
0.871541380474792,0.8426418549369663
0.851121252618876,0.2721531517262844
-0.9528246301195902,0.7359817107457185
0.06301315294346771,0.7100873633242574
1.4395972070474004,1.0049845410735712
0.7534982420986135,0.7921525414621493
1.1628452894874999,0.30315328622546023
0.6215423857869895,0.9749174711379889
0.8963334337664883,0.9287102695210856
0.2738401015938868,0.7570891302952701
0.10997546299386146,0.5997805525194582
0.02767415508888249,2.007060667504006
-1.188496610156054,-0.013809348699028723
1.3014536186380377,0.8725127633126716
0.4849371308897734,0.40984378520463627
1.572376111813874,2.2936076268985524
0.001778436368203174,1.0365053788852612
1.1832565490116327,2.16859820666277
1.0446549422085425,1.7457300608402746
-0.5993236155469259,1.2423295917915997
-0.5182705377453575,0.1073924953904628
-1.7200278750768767,2.081747351655366
-0.4639897146927894,0.1544584135227608
-1.6310942137499058,-1.2296237626017468
0.899303462663091,1.2946190344987014
-0.9729374959511115,1.029181317960496
