lab,address,pincode,city,state,type
"ICMR-National Institute of Traditional Medicine (NITM), Belagavi","ICMR-National Institute of Traditional Medicine (NITM), Nehru Nagar, National Highway No. 4, Belagavi- 590010 Karnataka, India",590010,Belagavi,Karnataka,Government Laboratory
"Neuberg Anand Reference Laboratory, Bengaluru","Neuberg Anand Reference Laboratory, Anand Tower, #54, bowring Hospital Road, Bengaluru, karnataka, India 560001",560001,Bengaluru,Karnataka,Private Laboratory
"Cancyte Technologies Private Limited, Bengaluru","Cancyte Technologies Private Limited, Bengaluru, Karnataka 560018",560018,Bengaluru,Karnataka,Private Laboratory
"Sakra World Hospital Laboratory Services, Bangalore","Sakra World Hospital Laboratory Services, 52/2 & 52/3, Deverabeesanahalli, Varthur Hobli, Bangalore-560103, Karnataka, India",560103,Bengaluru,Karnataka,Private Laboratory
"Central Diagnostic Laboratory, Vydehi Institute of Medical Sciences & Research Centre, Bangalore","Central Diagnostic Laboratory, Vydehi Institute of Medical Sciences & Research Centre, Basement Hospital Building, #82, E.P.I.P. Area, Whitefield, Bangalore-560066, Karnataka",560066,Bengaluru,Karnataka,Private Laboratory
"Laboratory Services, Apollo Hospitals, (A Unit of M/S Imperial Hospital and Research Centre Ltd), Bengaluru","Laboratory Services, Apollo Hospitals, (A Unit of M/S Imperial Hospital and Research Centre Ltd), 154/11, Opp IIM, Bannerghatta Road, Bengaluru - 560 076, Karnataka, India",560076,Bengaluru,Karnataka,Private Laboratory
"National Institute of Virology Field Unit, Allapuzzha","National Institute of Virology Field Unit, Allapuzzha Vandanam, Kerala 688005",688005,Vandanam,Kerala,Government Laboratory
"Government Medical College, Trivandrum","Government Medical College, Ulloor - Akkulam Rd, near SAT hospital Medical College Junction, Chalakkuzhi, Thiruvananthapuram, Kerala 695011",695011,Thiruvananthapuram,Kerala,Government Laboratory
"Government Medical College, Kozhikode","Government Medical College, 17 Medical College Road Medical College Junction, Near Police Station, Kozhikode, Kerala 673008",673008,Kozhikode,Kerala,Government Laboratory
"Government Medical College, Thrissur","Government Medical College, M. G. Kavu, Thrissur, Kerala 680596",680596,Thrissur,Kerala,Government Laboratory
"Rajiv Gandhi Center for Biotechnology, Thiruvananthapuram","Rajiv Gandhi Center for Biotechnology,, Melarannoor Road Behind Central Jail Poojapura, Thycaud, Thiruvananthapuram, Kerala 695014",695014,Thiruvananthapuram,Kerala,Government Laboratory
"Sree Chitra Tirunal Institute for Medical Sciences & Technology, Thiruvananthapuram","Sree Chitra Tirunal Institute for Medical Sciences & Technology, Jai Nagar W Rd, Chalakkuzhi, Thiruvananthapuram, Kerala 695011",695011,Thiruvananthapuram,Kerala,Government Laboratory
"State Public Health Laboratory, Trivandrum","State Public Health Laboratory, Red Cross Road, Near, General Hospital Rd, Rishimangalam, Pattoor, Thiruvananthapuram, Kerala 695024",695024,Thiruvananthapuram,Kerala,Government Laboratory
"Interuniversity, kottayam","Interuniversity, kottayam, Thalappady, Kerala 686019",686019,Thalappady,Kerala,Government Laboratory
"Malabar Cancer Centre, Thalassery","Malabar Cancer Centre, Kodiyeri, Muzhikkara - MCC Rd, Illathaazha, Thalassery, Kerala 670103",670103,Thalassery,Kerala,Government Laboratory
"Central University of Kerala, Kasaragod","Central University of Kerala, Tejaswini Hills, Periye (PO), Kasaragod (DT), Kerala - 671316",671316,Kasaragod,Kerala,Government Laboratory
"DDRC SRL Diagnostics Pvt Ltd, Ernakulam","DDRC SRL Diagnostics Pvt Ltd, DDRC SRL TOWER,G-131, Panampilly Nagar, Ernakulam, Kerala 682036",682036,Ernakulam,Kerala,Private Laboratory
"MIMS Laboratory Services, Kozhikode","Aster MIMS Laboratory Services, Mini, Mini Bypass Rd, Govindapuram, Kozhikode, Kerala 673016",673016,Kozhikode,Kerala,Private Laboratory
"Sonam Nurboo Memorial Hospital, Leh-Ladakh","Sonam Nurboo Memorial Hospital, Old Leh Rd, Leh-Ladakh, Ladakh 194101",194101,Ladakh,Ladakh,Collection Site
"National Institute of Virology, Pune","National Institute of Virology, Pune, 130/1, Pashan - Sus Rd, Pashan Gaon, Pashan, Pune, Maharashtra 411021",411021,Pune,Maharashtra,Government Laboratory
"Seth GS Medical College & KEM Hospital, Mumbai","Seth GS Medical College & KEM Hospital, Acharya Donde Marg, Parel, Mumbai, Maharashtra 400012",400012,Mumbai,Maharashtra,Government Laboratory
"Kasturba Hospital for Infectious Diseases, Mumbai","Kasturba Hospital for Infectious Diseases, Sane Guruji Marg, Arya Nagar, Chinchpokli, Mumbai, Maharashtra 400034",400034,Mumbai,Maharashtra,Government Laboratory
"National Institute of Virology Field Unit, Mumbai","National Institute of Virology Field Unit, Haffkine Institute Compound, A D Marg, Parel Mumbai 4000012",400012,Mumbai,Maharashtra,Government Laboratory
"Armed Forces Medical College, Pune","Armed Forces Medical College, Southern Command, Solapur Road, Wanowrie, near Race Course, Pune, Maharashtra 411040",411040,Pune,Maharashtra,Government Laboratory
"BJ Medical College, Pune","BJ Medical College, Jai Prakash Narayan Road, Railway Station Rd, near Pune, Maharashtra 411001",411001,Pune,Maharashtra,Government Laboratory
"Indira Gandhi Government Medical College & Hospital, Nagpur","Indira Gandhi Government Medical College & Hospital, Mayo Hospital, Central Ave, Mominpura, Nagpur 440018",440018,Nagpur,Maharashtra,Government Laboratory
"Grant Medical College & Sir JJ Hospital, Mumbai","Grant Medical College & Sir JJ Hospital, J J Marg, Nagpada-Mumbai Central, Noor Baug, Mazgaon, Mumbai, Maharashtra 400008",400008,Mumbai,Maharashtra,Government Laboratory
Govt Medical College & Hospital Aurangabad,"Govt Medical College & Hospital, University Road, Jubilee Park, Aurangabad, Maharashtra 431004",431004,Aurangabad,Maharashtra,Government Laboratory
"V. M. Govt. Medical College, Solapur","V. M. Govt. Medical College, Opp. District Court, Solapur, Maharashtra 413003, India",413003,Solapur,Maharashtra,Government Laboratory
"Haffkine Institute, Mumbai","Haffkine Institute, Acharya Donde Marg, Parel, Mumbai 400012, Maharashtra",400012,Mumbai,Maharashtra,Government Laboratory
"Shree Bhausaheb Hire Govt Medical College, Dhule","Shree Bhausaheb Hire Govt Medical College, Chakkarbardi, Malegaon Road, Dhule, Maharashtra 424001",424001,Dhule,Maharashtra,Government Laboratory
"Government Medical College And Hospital, Miraj","Government Medical College And Hospital, Pandharpur Rd, Maji Sainik Vasahat, Miraj, Maharashtra 416410",416410,Miraj,Maharashtra,Government Laboratory
"All India Institute of Medical Sciences (AIIMS), Nagpur","All India Institute of Medical Sciences (AIIMS), Plot No. 2, Sector - 20, MIHAN, Nagpur 441108 Maharashtra",441108,Nagpur,Maharashtra,Government Laboratory
"Nagpur Veterinary College, Nagpur","Department of Veterinary Public Health & Epidemiology, Nagpur Veterinary College. Seminary Hills, Nagpur 440006, Maharashtra",440006,Nagpur,Maharashtra,Government Laboratory
"Advanced Centre for Treatment, Research and Education in Cancer (ACTREC), Tata Memorial Centre, Navi Mumbai","Advanced Centre for Treatment, Research and Education in Cancer (ACTREC), Tata Memorial Centre, Kharghar, Navi Mumbai - 410210, INDIA.",410210,Navi Mumbai,Maharashtra,Government Laboratory
"Govt. Medical College, Akola","Govt. Medical College, Ashok Vatika, District Collector Office Road, Near, Bhandaraj BK, Akola, Maharashtra 444001, India",444001,Mumbai,Maharashtra,Government Laboratory
"National Centre for Cell Science (NCCS), Pune","National Centre for Cell Science, NCCS Complex, Savitribai Phule Pune University Campus, Ganeshkhind Road, Pune - 411007, Maharashtra State, India",411007,Pune,Maharashtra,Government Laboratory
"ICMR-National Institute for Research in Reproductive Health, Mumbai","ICMR-National Institute for Research in Reproductive Health, Jehangir Merwanji Street, Parel, Mumbai 400012, Maharashtra, India",400012,Mumbai,Maharashtra,Government Laboratory
"Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital, Thane","Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital, Thane - Belapur Rd, Kalwa West, Budhaji Nagar, Kalwa, Thane, Maharashtra 400605",400605,Thane,Maharashtra,Government Laboratory
"Thyrocare Technologies Limited, Navi Mumbai","Thyrocare Technologies Limited, D-37/1 MIDC Turbhe Opp Sandoz, MIDC Industrial Area, Sanpada, Navi Mumbai, Maharashtra 400703",400703,Navi Mumbai,Maharashtra,Private Laboratory
"Suburban Diagnostics (India) Pvt. Ltd., Mumbai","Suburban Diagnostics (India) Pvt. Ltd., 2nd Floor Aston, Shastri Nagar, Andheri (W), Mumbai, Maharashtra, India 400053",400053,Mumbai,Maharashtra,Private Laboratory
"Metropolis Healthcare Ltd, Mumbai","Metropolis Healthcare Ltd, 4th Floor, Commerical Building 1-A, Kohinoor City Mall, Off LBS Marg, Vidyavihar (West), Mumbai, Maharashtra 400070",400070,Mumbai,Maharashtra,Private Laboratory
"Sir H. N. Reliance Foundation Hospital and Research Center, Mumbai","Sir H.N. Reliance Foundation Hospital and Research Center, Reliance Life Sciences Pvt Ltd, MIDC, R-282, Thane - Belapur Rd, T.T.C. Industrial Area, Rabale, Navi Mumbai, Maharashtra 400701",400701,Navi Mumbai,Maharashtra,Private Laboratory
"SRL Diagnostics, Goregaon West","SRL Diagnostics, Plot No 1, Prime Square building, Gaiwadi Industrial, estate, Next to Patel Petrol Pump, Opposite Mahesh Nagar, S.V. Road, Goregaon West, Mumbai, Maharashtra 400062",400062,Mumbai,Maharashtra,Private Laboratory
"A.G Diagnostics Pvt Ltd, Pune","A.G Diagnostics Pvt Ltd, CTS No 809, F.P. 147, Nayantara Building, Bhandarkar Road, Pune, Maharashtra 411004",411004,Mumbai,Maharashtra,Private Laboratory
"Kokilaben Dhirubhai Ambani Hospital Laboratory, Mumbai","Kokilaben Dhirubhai Ambani Hospital Laboratory, Four Bungalows, Andheri (West), Mumbai, Maharashtra, India",400053,Mumbai,Maharashtra,Private Laboratory
"InfeXn Laboratories Private Ltd, Thane","InfeXn Laboratories Private Ltd, A/131, Therelek Compound, Road Number 23, Wagle Industrial Estate, Thane West, Thane, Maharashtra 400604",400604,Thane,Maharashtra,Private Laboratory
"iGenetic Diagnostics Pvt. Ltd., Mumbai","iGenetic Diagnostics Pvt. Ltd., 1st Floor, krislon House, Off Marol Military Road, Andheri East, Mumbai Maharashtra 400072",400072,Mumbai,Maharashtra,Private Laboratory
"Tata Memorial Centre Diagnostic Services, Tata Memorial Hospital, Mumbai","Tata Memorial Centre Diagnostic Services, Tata Memorial Hospital, Dept. of Microbiology & Serology, 6th Floor, Anexe Building, Tata Memorial Hospital, Dr. E. Borges Road, Parel, Mumbai 400012",400012,Mumbai,Maharashtra,Private Laboratory
"Sahyadri Speciality Labs, Pune","Sahyadri Speciality Labs, Plot No. 54, S.No. 80-90, Lokmanya Colony, Kothrud, Pune-411038, Maharashtra, India",411038,Pune,Maharashtra,Private Laboratory
"Dr. Jariwala Laboratory & Diagnostics LLP, Mumbai","Dr. Jariwala Laboratory & Diagnostics LLP, 1st Floor, Rasraj Heights, Rokadia Lane, Near Gokul Hotel Off,Mandpeshwar Road, Borivli (W), Mumbai-400092, Maharashtra",400092,Mumbai,Maharashtra,Private Laboratory
"Metropolis Healthcare Limited, Pune","Construction House, Ground Floor, First Floor & Second Floor, 796/189-B, Bhandarkar Institute Road, Pune – 411004, Maharashtra, India",411004,Pune,Maharashtra,Private Laboratory
"Ruby Hall Clinic, Department of Laboratory, Grant Medical Foundation, Pune","Ruby Hall Clinic, Department of Laboratory, Grant Medical Foundation, 40, Sassoon Road, Pune – 411001, Maharashtra, India",411001,Pune,Maharashtra,Private Laboratory
"Qualilife Diagnostics, Mumbai","Qualilife Diagnostics, Balaji Arcade, 1st Floor, 544/A, Above Janata Sahakari Bank, Netaji Subhash Road, Mulud – West, Mumbai-400080",400080,Mumbai,Maharashtra,Private Laboratory
"SRL Diagnostics- Dr. Avinash Phadke (SRL Diagnostics Pvt Ltd), Mumbai","SRL Diagnostics- Dr. Avinash Phadke (SRL Diagnostics Pvt Ltd), Mahalaxmi Engineering Estate, 2nd floor, near k.j.khilnani high school, Mahim West, Mahim, Mumbai, Maharashtra 400016",400016,Mumbai,Maharashtra,Private Laboratory
"Sunflower Laboratory And Diagnostic Center, Mumbai","Sunflower Laboratory And Diagnostic Center, Keshav Kunj, Marve Road, Malad West, Mumbai, Maharashtra 400064",400064,Mumbai,Maharashtra,Private Laboratory
"Aditya Birla Memorial Hospital –Laboratory (A Unit of Aditya Birla Health Services Ltd.), Pune","Aditya Birla Memorial Hospital –Laboratory (A Unit of Aditya Birla Health Services Ltd.), Aditya Birla Hospital Marg, Chinchwad, Pune-411033, Maharashtra, India",411033,Pune,Maharashtra,Private Laboratory
"Department of Laboratory Medicine – P.D. Hinduja National Hospital & Medical Research Centre, Mumbai","Department of Laboratory Medicine – P.D. Hinduja National Hospital & Medical Research Centre, Veer Savarkar Marg, Mahim (W), Mumbai- 400016, Maharashtra, India",400016,Mumbai,Maharashtra,Private Laboratory
"All India Institute of Medical Sciences (AIIMS), Bhopal","All India Institute of Medical Sciences (AIIMS), AIIMS Campus Rd, Saket Nagar, Habib Ganj, Bhopal, Madhya Pradesh 462026",462026,Bhopal,Madhya Pradesh,Government Laboratory
"National Institute for Research in Tribal Health, Jabalpur","National Institute for Research in Tribal Health, Nagpur Road, near NSCB Medical Collage, Dhanvantri Nagar, Shastri Nagar, Jabalpur, Madhya Pradesh 482003",482003,Jabalpur,Madhya Pradesh,Government Laboratory
"Mahatma Gandhi Memorial Medical College, Indore","MGM Medical College, A.B.Road, Indore, 452001 Indore, Madhya Pradesh",452001,Indore,Madhya Pradesh,Government Laboratory
"Gandhi Medical College, Bhopal","Gandhi Medical College, Sultania Rd, near Hamidia Hospital, Royal Market, Bhopal, Madhya Pradesh 462001",462001,Bhopal,Madhya Pradesh,Government Laboratory
"Bhopal Memorial Hospital & Research Centre, Bhopal","Bhopal Memorial Hospital & Research Centre, Raisen Rd, Near Best Price, BMHRC Campus, Karond, Bhopal, Madhya Pradesh 462038",462038,Bhopal,Madhya Pradesh,Government Laboratory
"Gajra Raja Medical College, Gwalior","Gajra Raja Medical College, Yadav Colony, Lashkar, Gwalior, Madhya Pradesh 474009",474009,Gwalior,Madhya Pradesh,Government Laboratory
"ICAR-National Institute of High Security Animal Diseases (ICAR-NIHSAD), Bhopal","ICAR-National Institute of High Security Animal Diseases (ICAR-NIHSAD), Anand Nagar, Bhopal- 462022, Madhya Pradesh, India",462022,Bhopal,Madhya Pradesh,Government Laboratory
"Defence Research & Development Establishment (DRDE), Gwalior","Defence Research & Development Organisation, Jhansi Road, Gwalior-474002, Madhya Pradesh",474002,Gwalior,Madhya Pradesh,Government Laboratory
"Bundelkhand Government College, Sagar","Bundelkhand Government College, Shivaji Ward, Tili Rd, Sagar, Madhya Pradesh 470001",470001,Sagar,Madhya Pradesh,Government Laboratory
"Chirayu Medical College & Hospital, Bhopal","Chirayu Medical College & Hospital, Bhopal Indore Highway Bhainsakhedi, Bairagarh, Bhopal, Madhya Pradesh 462030",462030,Bhopal,Madhya Pradesh,Private Laboratory
"Jawaharlal Nehru Institute of Medical Sciences, Imphal","Jawaharlal Nehru Institute of Medical Sciences, Porompat, Imphal, Manipur 795004",795004,Imphal,Manipur,Government Laboratory
"Regional Institute of Medical Sciences, Imphal","Regional Institute of Medical Sciences, Lamphel Road, Lamphelpat, Imphal, Manipur 795004",795004,Imphal,Manipur,Government Laboratory
"North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences (NEIGRIHMS), Shillong","North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences (NEIGRIHMS), NEIGRIHMS,Mawdiangdiang Shillong-793018, Meghalaya, India",793018,Shillong,Meghalaya,Government Laboratory
"Zoram Medical College, Aizwal","Zoram Medical College, State Referral Hospital, Falkawn, Aizawl, Mizoram 796005",796005,Aizawl,Mizoram,Government Laboratory
"ICMR-Regional Medical Research Centre (RMRC), Bhubaneswar","ICMR-Regional Medical Research Centre (RMRC), Chandrasekharpur, Bhubaneswar - 751 023, Odisha",751023,Bhubaneswar,Odisha,Government Laboratory
"All India Institute of Medical Sciences (AIIMS), Bhubaneswar","All India Institute of Medical Sciences (AIIMS), Sijua, Patrapada, Bhubaneswar, Odisha 751019",751019,Bhubaneswar,Odisha,Government Laboratory
"SCB Medical College, Cuttack","SCB Medical College, PG Hostel, Cuttack, Odisha 753001",753001,Cuttack,Odisha,Government Laboratory
"M.K.C.G Medical College, Berhampur","M.K.C.G Medical College, National Highway 59, Berhampur, District - Ganjam, Odisha. Pin: 760 004, India",760004,Berhampur,Odisha,Government Laboratory
"Institute of Life Sciences (ILS), Bhubaneswar","Institute of Life Sciences (ILS), NALCO Square, Bhubaneswar 751023, Odisha, India",751023,Bhubaneswar,Odisha,Government Laboratory
"Ispat General Hospital (IGH), Rourkela","Ispat General Hospital (IGH), Sector 19, Rourkela Steel Plant, Rourkela, 769011, Odisha, India",769011,Rourkela,Odisha,Government Laboratory
"Department of Laboratory Services Apollo Hospitals, Bhubaneswar","Department of Laboratory Services Apollo Hospitals, Plot no 251, Sainik School Rd, Unit 15, Gajapati Nagar, Bhubaneswar, Odisha 751005",751005,Bhubaneswar,Odisha,Private Laboratory
"Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER), Puducherry","JIPMER Campus Rd, Gorimedu, Dhanvantari Nagar, Puducherry, 605006",605006,Puducherry,Puducherry,Government Laboratory
"Government Medical College, Amritsar","Government Medical College, Medical Enclave, Amritsar, Punjab 143001",143001,Amritsar,Punjab,Government Laboratory
"Government Medical College, Patiala","Government Medical College, Sangrur Rd, New Lal Bagh Colony, Patiala, Punjab 147001",147001,Patiala,Punjab,Government Laboratory
"Guru Gobind Singh Medical College & Hospital, Faridkot","Guru Gobind Singh Medical College & Hospital, Sadiq Road, Faridkot, Punjab 151203, India",151203,Faridkot,Punjab,Government Laboratory
"Department of Microbiology, Dayanand Medical College and Hospital, Ludhiana","Department of Microbiology, Dayanand Medical College and Hospital, Civil Lines, Tagore Nagar, Ludhiana, Punjab 141001",141001,Ludhiana,Punjab,Private Laboratory
"Tuli Diagnostic Centre, Amritsar","Tuli Diagnostic Centre, Majitha Road, Opp. Guru Nanak Dev Hospital, Amritsar-143001, ,Punjab, India",143001,Amritsar,Punjab,Private Laboratory
"Sawai Man Singh (SMS) Medical College, Jaipur","SMS Medical College, Jawahar Lal Nehru Marg, Gangawal Park, Adarsh Nagar, Jaipur, Rajasthan 302004",302004,Jaipur,Rajasthan,Government Laboratory
